stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;1
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a0f5a0ba-1cd9-4f9e-8593-29b0ca69e539;6
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a0f5a0ba-1cd9-4f9e-8593-29b0ca69e539;7
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4d8ff61a-298b-4925-8b86-4b3dd22e014a;1
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4d8ff61a-298b-4925-8b86-4b3dd22e014a;2
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1;1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[7]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4d8ff61a-298b-4925-8b86-4b3dd22e014a;3
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4d8ff61a-298b-4925-8b86-4b3dd22e014a;4
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1;1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[7]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4d8ff61a-298b-4925-8b86-4b3dd22e014a;5
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4d8ff61a-298b-4925-8b86-4b3dd22e014a;6
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=42704a49-7daf-4f9d-97da-986716a2b52a;1
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=42704a49-7daf-4f9d-97da-986716a2b52a;2
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0;609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=42704a49-7daf-4f9d-97da-986716a2b52a;3
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=42704a49-7daf-4f9d-97da-986716a2b52a;4
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=42704a49-7daf-4f9d-97da-986716a2b52a;5
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=42704a49-7daf-4f9d-97da-986716a2b52a;6
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;1
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;2
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;3
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;4
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;5
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;6
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;7
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1ec95ccf-ae23-4c63-9ca0-89ac50eaec2d;8
nodeID=0,nodeType=Root,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=701d6a8f-8c53-4039-85dd-ee317a8a4a7a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;1
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;2
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;3
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;4
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;5
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;6
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;7
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=55ff7d88-69e9-4493-9dd2-bdfbe2a26696;8
nodeID=0,nodeType=Root,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ed8d994c-ec27-42dc-9d1f-f0cad9468614_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;1
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;2
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;3
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;4
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;5
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;6
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;7
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=cfa512c0-bb95-40a9-8a74-d1f8ead59724;8
nodeID=0,nodeType=Root,value=28ea9d3e-eba9-41af-aec0-2d37a06d591c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
