stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;2
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;3
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;4
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;5
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;6
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;7
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;8
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9cc1b94e-4a87-4bda-bb8b-cd6b9d073d61;1
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9cc1b94e-4a87-4bda-bb8b-cd6b9d073d61;2
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1;a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9cc1b94e-4a87-4bda-bb8b-cd6b9d073d61;3
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9cc1b94e-4a87-4bda-bb8b-cd6b9d073d61;4
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1;a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9cc1b94e-4a87-4bda-bb8b-cd6b9d073d61;5
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b0d97a59-0675-408d-bbb1-ebbd5a6a0e49;1
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b0d97a59-0675-408d-bbb1-ebbd5a6a0e49;2
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=b0d97a59-0675-408d-bbb1-ebbd5a6a0e49;3
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1;e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b0d97a59-0675-408d-bbb1-ebbd5a6a0e49;4
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b0d97a59-0675-408d-bbb1-ebbd5a6a0e49;5
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b0d97a59-0675-408d-bbb1-ebbd5a6a0e49;6
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0;e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b0d97a59-0675-408d-bbb1-ebbd5a6a0e49;7
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1de4d2fb-a3d3-4130-83c1-ad98a4ac1fbf;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1de4d2fb-a3d3-4130-83c1-ad98a4ac1fbf;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
