stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;1
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d288cdb9-6ae8-4917-b7f5-b4b421a76b8d;3
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d288cdb9-6ae8-4917-b7f5-b4b421a76b8d;4
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d288cdb9-6ae8-4917-b7f5-b4b421a76b8d;5
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1;77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d9ac8bc-12b6-4378-a646-b38567fe833b;1
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d9ac8bc-12b6-4378-a646-b38567fe833b;2
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0;a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d9ac8bc-12b6-4378-a646-b38567fe833b;3
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d9ac8bc-12b6-4378-a646-b38567fe833b;4
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d9ac8bc-12b6-4378-a646-b38567fe833b;5
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d9ac8bc-12b6-4378-a646-b38567fe833b;6
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0;a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6d9ac8bc-12b6-4378-a646-b38567fe833b;7
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=aba2f8de-c2e1-4068-a24f-2299fe3200a9;1
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=aba2f8de-c2e1-4068-a24f-2299fe3200a9;2
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=aba2f8de-c2e1-4068-a24f-2299fe3200a9;3
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0;e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=aba2f8de-c2e1-4068-a24f-2299fe3200a9;4
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=aba2f8de-c2e1-4068-a24f-2299fe3200a9;5
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=aba2f8de-c2e1-4068-a24f-2299fe3200a9;6
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0870769b-ddbc-498e-96f5-e6450f4088f3;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0870769b-ddbc-498e-96f5-e6450f4088f3;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Country Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0870769b-ddbc-498e-96f5-e6450f4088f3;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0870769b-ddbc-498e-96f5-e6450f4088f3;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0;15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0870769b-ddbc-498e-96f5-e6450f4088f3;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5053ea7e-a086-4ef8-963a-80eb68972cf1;1
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
