stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=187534ed-4b7b-4f1b-a95a-8ff672ab8e73;1
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=187534ed-4b7b-4f1b-a95a-8ff672ab8e73;2
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=187534ed-4b7b-4f1b-a95a-8ff672ab8e73;3
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=187534ed-4b7b-4f1b-a95a-8ff672ab8e73;4
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=187534ed-4b7b-4f1b-a95a-8ff672ab8e73;5
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=187534ed-4b7b-4f1b-a95a-8ff672ab8e73;6
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_MG_56,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=38f7749c-57d4-4eca-8e5a-4817e5bf3869;1
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=38f7749c-57d4-4eca-8e5a-4817e5bf3869;2
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=38f7749c-57d4-4eca-8e5a-4817e5bf3869;3
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=38f7749c-57d4-4eca-8e5a-4817e5bf3869;4
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0;e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=38f7749c-57d4-4eca-8e5a-4817e5bf3869;5
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=38f7749c-57d4-4eca-8e5a-4817e5bf3869;6
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0;e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[9]
nodeID=4,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=38f7749c-57d4-4eca-8e5a-4817e5bf3869;7
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_MG_45,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;6
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;7
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=31c24f71-f30b-42bd-81fd-3d40f294af52;8
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
