stateID=e3e5b009-99ae-449e-982b-7f39d762422b;1
nodeID=11,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=233f7c2c-bd99-44ba-8ce7-e83d948b11d8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4d6edd40-3432-471f-ab68-a2c893d6a474;1
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4d6edd40-3432-471f-ab68-a2c893d6a474;2
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0;97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4d6edd40-3432-471f-ab68-a2c893d6a474;3
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4d6edd40-3432-471f-ab68-a2c893d6a474;4
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0;97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4d6edd40-3432-471f-ab68-a2c893d6a474;5
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4d6edd40-3432-471f-ab68-a2c893d6a474;6
nodeID=0,nodeType=Root,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=97b8013a-1614-4a37-90ca-d43ec48732bd_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7f4b36b1-f778-4c15-809f-8c642aed6d3d;1
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7f4b36b1-f778-4c15-809f-8c642aed6d3d;2
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7f4b36b1-f778-4c15-809f-8c642aed6d3d;3
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7f4b36b1-f778-4c15-809f-8c642aed6d3d;4
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7f4b36b1-f778-4c15-809f-8c642aed6d3d;5
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ef9994f4-da40-4d8f-b6f9-f42f83d2c826;1
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ef9994f4-da40-4d8f-b6f9-f42f83d2c826;2
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ef9994f4-da40-4d8f-b6f9-f42f83d2c826;3
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ef9994f4-da40-4d8f-b6f9-f42f83d2c826;4
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ef9994f4-da40-4d8f-b6f9-f42f83d2c826;5
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1;58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ef9994f4-da40-4d8f-b6f9-f42f83d2c826;6
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=42f1b4bc-4cf3-442c-81c6-459bde1b22f7;1
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=42f1b4bc-4cf3-442c-81c6-459bde1b22f7;2
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=42f1b4bc-4cf3-442c-81c6-459bde1b22f7;3
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=42f1b4bc-4cf3-442c-81c6-459bde1b22f7;4
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
