stateID=a4c7ebee-d291-415a-a589-9223f299d9c5;1
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5b356364-65ff-4ba3-93f5-e38b04c8f88b;1
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5b356364-65ff-4ba3-93f5-e38b04c8f88b;2
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1;df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5b356364-65ff-4ba3-93f5-e38b04c8f88b;3
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5b356364-65ff-4ba3-93f5-e38b04c8f88b;4
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5b356364-65ff-4ba3-93f5-e38b04c8f88b;5
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=5b356364-65ff-4ba3-93f5-e38b04c8f88b;6
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5b356364-65ff-4ba3-93f5-e38b04c8f88b;7
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;1
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;2
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;3
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;4
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0;f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=5,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;5
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;6
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;7
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=537b2857-381c-4780-aeeb-7dc2317a8d39;8
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2368f96b-36fc-44ec-bab5-9f47e0ced30c;1
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2368f96b-36fc-44ec-bab5-9f47e0ced30c;2
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2368f96b-36fc-44ec-bab5-9f47e0ced30c;3
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2368f96b-36fc-44ec-bab5-9f47e0ced30c;4
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2368f96b-36fc-44ec-bab5-9f47e0ced30c;5
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2368f96b-36fc-44ec-bab5-9f47e0ced30c;6
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2368f96b-36fc-44ec-bab5-9f47e0ced30c;7
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Manager Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2f64c8d9-77cb-4ffe-a605-ea3ab3b6982c;1
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
