stateID=5daed937-474c-4735-aa57-a49ef0a9548f;1
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4a2ae429-c290-4376-84ac-dfcab0076570;6
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4a2ae429-c290-4376-84ac-dfcab0076570;7
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4a2ae429-c290-4376-84ac-dfcab0076570;8
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;1
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;2
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;3
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;4
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;5
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;6
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;7
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7119d8d9-62bc-4669-96f4-acff7fbbab37;8
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f46bc88a-9645-4309-b5ef-c5b3e30d40dd;1
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f46bc88a-9645-4309-b5ef-c5b3e30d40dd;2
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f46bc88a-9645-4309-b5ef-c5b3e30d40dd;3
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f46bc88a-9645-4309-b5ef-c5b3e30d40dd;4
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f46bc88a-9645-4309-b5ef-c5b3e30d40dd;5
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f46bc88a-9645-4309-b5ef-c5b3e30d40dd;6
nodeID=0,nodeType=Root,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=ab048935-97c3-4766-9af0-0180080ec0b7_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=28038b47-8fb1-43e8-b3dc-d7574011e592;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=28038b47-8fb1-43e8-b3dc-d7574011e592;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=28038b47-8fb1-43e8-b3dc-d7574011e592;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=28038b47-8fb1-43e8-b3dc-d7574011e592;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=28038b47-8fb1-43e8-b3dc-d7574011e592;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9dbb74cf-30f6-4611-9659-8cae7e277652;1
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9dbb74cf-30f6-4611-9659-8cae7e277652;2
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9dbb74cf-30f6-4611-9659-8cae7e277652;3
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9dbb74cf-30f6-4611-9659-8cae7e277652;4
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9dbb74cf-30f6-4611-9659-8cae7e277652;5
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9dbb74cf-30f6-4611-9659-8cae7e277652;6
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=9dbb74cf-30f6-4611-9659-8cae7e277652;7
nodeID=0,nodeType=Root,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=b654ed19-1f76-4c88-95e6-0cf5c9276ffd_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=41da8647-8c02-4c8b-9c3f-9673cc442695;1
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_4,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=41da8647-8c02-4c8b-9c3f-9673cc442695;2
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=41da8647-8c02-4c8b-9c3f-9673cc442695;3
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Site Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=41da8647-8c02-4c8b-9c3f-9673cc442695;4
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=41da8647-8c02-4c8b-9c3f-9673cc442695;5
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=41da8647-8c02-4c8b-9c3f-9673cc442695;6
nodeID=0,nodeType=Root,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=cc7de93b-665d-4e8e-8a4c-2a4007a0c901_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=15559e04-86dc-4fa0-816c-d27bf02ee21d;1
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=15559e04-86dc-4fa0-816c-d27bf02ee21d;2
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Country,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=15559e04-86dc-4fa0-816c-d27bf02ee21d;3
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
