stateID=844b11d0-aab0-461d-b6f1-14322083b3ab;1
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f6317de4-11d7-4643-8447-5f35fa25c5f2;7
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4b36dd76-f242-4dde-af0d-6459a0f7dd4a;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4b36dd76-f242-4dde-af0d-6459a0f7dd4a;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4b36dd76-f242-4dde-af0d-6459a0f7dd4a;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4b36dd76-f242-4dde-af0d-6459a0f7dd4a;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4b36dd76-f242-4dde-af0d-6459a0f7dd4a;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1;437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;6
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;7
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=24d9bb9c-0a23-46d2-934a-74d4d6cfdec7;8
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=22501b6d-3400-4c59-abe4-738b218d4fad;1
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=22501b6d-3400-4c59-abe4-738b218d4fad;2
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0;a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[13]
