stateID=92c25fc1-8184-4261-ba16-341dbfed8356;1
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e38159aa-0dfc-4a1c-b9b5-7d1f4b609870;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0;867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e38159aa-0dfc-4a1c-b9b5-7d1f4b609870;8
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d4481a84-fc5f-4bde-a171-eb5d3594a812;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d4481a84-fc5f-4bde-a171-eb5d3594a812;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d4481a84-fc5f-4bde-a171-eb5d3594a812;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d4481a84-fc5f-4bde-a171-eb5d3594a812;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d4481a84-fc5f-4bde-a171-eb5d3594a812;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d4481a84-fc5f-4bde-a171-eb5d3594a812;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5b3caa11-6fcd-40dd-80b8-a968f3eba3f9;1
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5b3caa11-6fcd-40dd-80b8-a968f3eba3f9;2
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5b3caa11-6fcd-40dd-80b8-a968f3eba3f9;3
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5b3caa11-6fcd-40dd-80b8-a968f3eba3f9;4
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=5b3caa11-6fcd-40dd-80b8-a968f3eba3f9;5
nodeID=0,nodeType=Root,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1;cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_1,neighbors=[14]
nodeID=4,nodeType=Measure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_0,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=cccbfdf6-ba7e-4264-8589-c1eee3874327_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;1
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[6]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;2
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;3
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;4
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;5
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0;8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;6
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Extension,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;7
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[7]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address1,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=eabe2d0e-68e9-4f0e-b3e7-f9152a063ae4;8
nodeID=0,nodeType=Root,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1;8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63,neighbors=[]
nodeID=3,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=8d7f181f-a7d6-4156-b655-e27e36f4e828_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Extension,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f85a65b4-33ad-47a1-ae94-f6d5d94dd54e;1
nodeID=0,nodeType=Root,value=6dedf7e0-bb90-4414-981d-2e5f625ac081_M_3,neighbors=[1;2]
