stateID=79b78c47-c4e8-4d66-9a06-a161838f8bf9;1
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=db53308d-c8ac-4ef5-bc64-d35636fb5109;8
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=62a2c950-cf91-4041-8c94-659c0d11829f;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=62a2c950-cf91-4041-8c94-659c0d11829f;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=62a2c950-cf91-4041-8c94-659c0d11829f;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=62a2c950-cf91-4041-8c94-659c0d11829f;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=62a2c950-cf91-4041-8c94-659c0d11829f;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6247135d-65ea-4102-b1fd-bb2b059d19d5;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6247135d-65ea-4102-b1fd-bb2b059d19d5;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6247135d-65ea-4102-b1fd-bb2b059d19d5;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6247135d-65ea-4102-b1fd-bb2b059d19d5;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0;437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6247135d-65ea-4102-b1fd-bb2b059d19d5;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a55e5cc3-5bad-47c0-9ed2-654d8847734d;1
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a55e5cc3-5bad-47c0-9ed2-654d8847734d;2
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a55e5cc3-5bad-47c0-9ed2-654d8847734d;3
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a55e5cc3-5bad-47c0-9ed2-654d8847734d;4
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a55e5cc3-5bad-47c0-9ed2-654d8847734d;5
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[]
