stateID=84cee7e1-5e09-4394-af39-09644c89a653;1
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6c04ef89-0f0e-47b2-86c1-55cbc6b0c9d6;4
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0;9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6c04ef89-0f0e-47b2-86c1-55cbc6b0c9d6;5
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6c04ef89-0f0e-47b2-86c1-55cbc6b0c9d6;6
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6c04ef89-0f0e-47b2-86c1-55cbc6b0c9d6;7
nodeID=0,nodeType=Root,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=9f6c98aa-b8bc-4d87-9017-38f71f56a86a_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=d95c5527-36fc-4f03-94be-00fd6a7c8b36;1
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d95c5527-36fc-4f03-94be-00fd6a7c8b36;2
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0;193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d95c5527-36fc-4f03-94be-00fd6a7c8b36;3
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d95c5527-36fc-4f03-94be-00fd6a7c8b36;4
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d95c5527-36fc-4f03-94be-00fd6a7c8b36;5
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1;193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d95c5527-36fc-4f03-94be-00fd6a7c8b36;6
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d95c5527-36fc-4f03-94be-00fd6a7c8b36;7
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1;193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;1
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;2
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;3
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;4
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;5
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;6
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0;4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;7
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95906244-adc2-4362-b7a8-62b286162660;8
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0;4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=City,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5c46ecfd-8d1c-41c1-95d8-be8254e87663;1
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_2,neighbors=[]
