stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9e0df5a1-8533-4c4b-8276-92a65ed11eb4;4
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9e0df5a1-8533-4c4b-8276-92a65ed11eb4;5
nodeID=0,nodeType=Root,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9aa86ccc-8227-425d-8019-4b9eaa09c8dd_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;1
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[6]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;2
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Staff Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;3
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Department Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;4
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;5
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;6
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;7
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=225dcff2-444f-42be-9af5-affdaa81f0ef;8
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0;4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=530d5f33-f9be-4ffc-8f5f-f33090967e00;1
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=530d5f33-f9be-4ffc-8f5f-f33090967e00;2
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=530d5f33-f9be-4ffc-8f5f-f33090967e00;3
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=530d5f33-f9be-4ffc-8f5f-f33090967e00;4
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=530d5f33-f9be-4ffc-8f5f-f33090967e00;5
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=530d5f33-f9be-4ffc-8f5f-f33090967e00;6
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[]
------------------------------------------
stateID=106ee154-457c-44a3-82a8-ff0419ca0ec5;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=106ee154-457c-44a3-82a8-ff0419ca0ec5;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=106ee154-457c-44a3-82a8-ff0419ca0ec5;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=106ee154-457c-44a3-82a8-ff0419ca0ec5;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=106ee154-457c-44a3-82a8-ff0419ca0ec5;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
