stateID=487fa167-189f-4477-971b-8107a0f60c63;1
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;6
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;8
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e708f03c-7aa7-46d6-a7b5-5d43af96019b;1
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e708f03c-7aa7-46d6-a7b5-5d43af96019b;2
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1;2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[7]
nodeID=3,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Date,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e708f03c-7aa7-46d6-a7b5-5d43af96019b;3
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e708f03c-7aa7-46d6-a7b5-5d43af96019b;4
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e708f03c-7aa7-46d6-a7b5-5d43af96019b;5
nodeID=0,nodeType=Root,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=2ce1a125-2f49-4132-b39e-50f96d6dfec7_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;1
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;2
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;3
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;4
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;5
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;6
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;7
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ca7dcc0a-5a96-4a6e-b22a-54eebcda3e88;8
nodeID=0,nodeType=Root,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=04c197e1-1a5b-49e7-bb5a-209cb5784201_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6248eda5-7b44-45c1-974f-b76d8bedabdf;1
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6248eda5-7b44-45c1-974f-b76d8bedabdf;2
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6248eda5-7b44-45c1-974f-b76d8bedabdf;3
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6248eda5-7b44-45c1-974f-b76d8bedabdf;4
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6248eda5-7b44-45c1-974f-b76d8bedabdf;5
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4cbfbc35-9f4e-49c1-bc0e-288d63814b15;1
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4cbfbc35-9f4e-49c1-bc0e-288d63814b15;2
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4cbfbc35-9f4e-49c1-bc0e-288d63814b15;3
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4cbfbc35-9f4e-49c1-bc0e-288d63814b15;4
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4cbfbc35-9f4e-49c1-bc0e-288d63814b15;5
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4cbfbc35-9f4e-49c1-bc0e-288d63814b15;6
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fb2b0352-5e5d-4b4d-9b01-47ba42eb274a;1
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fb2b0352-5e5d-4b4d-9b01-47ba42eb274a;2
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0;7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[2;3;4;5;6]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[7]
nodeID=3,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_4,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fb2b0352-5e5d-4b4d-9b01-47ba42eb274a;3
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fb2b0352-5e5d-4b4d-9b01-47ba42eb274a;4
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fb2b0352-5e5d-4b4d-9b01-47ba42eb274a;5
nodeID=0,nodeType=Root,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7c4e29b4-10e7-4111-87d9-308890f571f4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=38379453-b2b5-4c91-8d9f-ed24e712df8b;1
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=38379453-b2b5-4c91-8d9f-ed24e712df8b;2
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=38379453-b2b5-4c91-8d9f-ed24e712df8b;3
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=38379453-b2b5-4c91-8d9f-ed24e712df8b;4
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=38379453-b2b5-4c91-8d9f-ed24e712df8b;5
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=38379453-b2b5-4c91-8d9f-ed24e712df8b;6
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=38379453-b2b5-4c91-8d9f-ed24e712df8b;7
