stateID=76ab1316-5e90-4771-befa-54b0f21c2f00;1
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=e3584610-fbca-4e6c-b6a3-b6dc173434ba;7
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[]
------------------------------------------
stateID=ae91af08-727b-43a0-80eb-1875447f3b2e;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=ae91af08-727b-43a0-80eb-1875447f3b2e;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=ae91af08-727b-43a0-80eb-1875447f3b2e;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=ae91af08-727b-43a0-80eb-1875447f3b2e;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=ae91af08-727b-43a0-80eb-1875447f3b2e;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0;437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;6
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;7
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=10ace8d7-85ed-48df-9dba-de00b9342c52;8
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Line,neighbors=[]
------------------------------------------
stateID=4e090848-712d-4af7-a43b-5c536630b680;1
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=4e090848-712d-4af7-a43b-5c536630b680;2
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
