stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;1
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=a97043fd-3a0a-4814-93cc-917119584300;4
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=a97043fd-3a0a-4814-93cc-917119584300;5
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=a97043fd-3a0a-4814-93cc-917119584300;6
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=a97043fd-3a0a-4814-93cc-917119584300;7
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=8c4f9f00-c88f-493e-ace3-f1f1aa04511d;1
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=8c4f9f00-c88f-493e-ace3-f1f1aa04511d;2
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=8c4f9f00-c88f-493e-ace3-f1f1aa04511d;3
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=8c4f9f00-c88f-493e-ace3-f1f1aa04511d;4
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=8c4f9f00-c88f-493e-ace3-f1f1aa04511d;5
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[16;17;18;19;20;21;22;23;24]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=8c4f9f00-c88f-493e-ace3-f1f1aa04511d;6
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
