stateID=96d6c311-1d75-4e7b-a61e-501dfc66cf3c;1
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27;28]
nodeID=15,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Brand Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=5293f011-cf4f-4857-a985-9ebde2128bb2;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29]
nodeID=16,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Brand Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=5293f011-cf4f-4857-a985-9ebde2128bb2;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29]
nodeID=16,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Brand Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=5293f011-cf4f-4857-a985-9ebde2128bb2;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29]
nodeID=16,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Brand Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=5293f011-cf4f-4857-a985-9ebde2128bb2;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29]
nodeID=16,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Brand Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=dadbc9b9-6528-4686-8277-ad5043bfbc67;1
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dadbc9b9-6528-4686-8277-ad5043bfbc67;2
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dadbc9b9-6528-4686-8277-ad5043bfbc67;3
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dadbc9b9-6528-4686-8277-ad5043bfbc67;4
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day,neighbors=[15;16;17;18;19;20;21;22;23]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Week,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Week Of The Year,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Month,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Key,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Date,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Week Of The Month,neighbors=[]
------------------------------------------
stateID=dadbc9b9-6528-4686-8277-ad5043bfbc67;5
nodeID=0,nodeType=Root,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=3172cc81-5909-450d-bbd4-b6207b4f7e12_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
