stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=399c9b73-92e1-40b1-8d80-5dd31261580f;2
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Country,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=399c9b73-92e1-40b1-8d80-5dd31261580f;3
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=399c9b73-92e1-40b1-8d80-5dd31261580f;4
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=399c9b73-92e1-40b1-8d80-5dd31261580f;5
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=399c9b73-92e1-40b1-8d80-5dd31261580f;6
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=399c9b73-92e1-40b1-8d80-5dd31261580f;7
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=399c9b73-92e1-40b1-8d80-5dd31261580f;8
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=d7ec53a3-8b5b-4fa7-8980-01ac3ee57b6b;1
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=d7ec53a3-8b5b-4fa7-8980-01ac3ee57b6b;2
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=d7ec53a3-8b5b-4fa7-8980-01ac3ee57b6b;3
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=d7ec53a3-8b5b-4fa7-8980-01ac3ee57b6b;4
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=d7ec53a3-8b5b-4fa7-8980-01ac3ee57b6b;5
nodeID=0,nodeType=Root,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_MG_31,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=60f86f36-6247-4ded-9ebe-9b8b10d3c416_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=27883ed0-1a38-49bb-91a7-d06b25461bd4;1
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=27883ed0-1a38-49bb-91a7-d06b25461bd4;2
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=27883ed0-1a38-49bb-91a7-d06b25461bd4;3
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
