stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=eeb2f912-fa4f-4bc5-b92b-5aee3b5f94d0;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=eeb2f912-fa4f-4bc5-b92b-5aee3b5f94d0;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=eeb2f912-fa4f-4bc5-b92b-5aee3b5f94d0;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=eeb2f912-fa4f-4bc5-b92b-5aee3b5f94d0;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=eeb2f912-fa4f-4bc5-b92b-5aee3b5f94d0;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;1
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;2
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;3
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;4
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;5
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;6
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;7
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=439a5f1d-417f-4589-adae-e49483a5e998;8
nodeID=0,nodeType=Root,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=0be6dd73-3dd3-41f3-b203-ab36681152c5_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day,neighbors=[]
------------------------------------------
stateID=87c0e155-e61e-4fdd-bbf7-33dd81d912fc;1
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=87c0e155-e61e-4fdd-bbf7-33dd81d912fc;2
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1;6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=4,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[9]
nodeID=5,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=87c0e155-e61e-4fdd-bbf7-33dd81d912fc;3
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=87c0e155-e61e-4fdd-bbf7-33dd81d912fc;4
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=87c0e155-e61e-4fdd-bbf7-33dd81d912fc;5
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=87c0e155-e61e-4fdd-bbf7-33dd81d912fc;6
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=87c0e155-e61e-4fdd-bbf7-33dd81d912fc;7
nodeID=0,nodeType=Root,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_MG_44,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6f88f549-8502-40a4-a8f2-d9f2fa6e5e69_M_1,neighbors=[10]
