stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;1
nodeID=27,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=3bf22353-486b-472c-9985-016f018cf871;3
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=3bf22353-486b-472c-9985-016f018cf871;4
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=3bf22353-486b-472c-9985-016f018cf871;5
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=3bf22353-486b-472c-9985-016f018cf871;6
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=3bf22353-486b-472c-9985-016f018cf871;7
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=38,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=5875f216-c0d7-4b71-9579-88350a24962f;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[16;17;18]
nodeID=16,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=5875f216-c0d7-4b71-9579-88350a24962f;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[17;18;19]
nodeID=17,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=5875f216-c0d7-4b71-9579-88350a24962f;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[16]
