stateID=5bf8b44e-6845-46e3-abef-80d14f06bdbc;1
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1a2941c6-77ef-49e9-92da-a011098d12ac;3
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1a2941c6-77ef-49e9-92da-a011098d12ac;4
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1a2941c6-77ef-49e9-92da-a011098d12ac;5
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=10857fb3-23ab-4179-88e5-d0a257eaad81;1
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[6]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=10857fb3-23ab-4179-88e5-d0a257eaad81;2
nodeID=0,nodeType=Root,value=Calculations;Product Forecast,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=10857fb3-23ab-4179-88e5-d0a257eaad81;3
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=10857fb3-23ab-4179-88e5-d0a257eaad81;4
nodeID=0,nodeType=Root,value=Calculations;Product Forecast,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=10857fb3-23ab-4179-88e5-d0a257eaad81;5
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=49ea60fa-cafb-4892-99b3-46bcc17d23c1;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=49ea60fa-cafb-4892-99b3-46bcc17d23c1;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=49ea60fa-cafb-4892-99b3-46bcc17d23c1;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=49ea60fa-cafb-4892-99b3-46bcc17d23c1;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=49ea60fa-cafb-4892-99b3-46bcc17d23c1;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=03d24bca-d47d-4cad-bd99-c8465632bf58;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=03d24bca-d47d-4cad-bd99-c8465632bf58;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=03d24bca-d47d-4cad-bd99-c8465632bf58;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=03d24bca-d47d-4cad-bd99-c8465632bf58;4
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=03d24bca-d47d-4cad-bd99-c8465632bf58;5
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f74951ea-1514-42fe-97b2-1b7fe42a853c;1
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[6;7;8;9;10;11]
