stateID=dde43d9a-ab74-482f-a8a4-96b949887eb4;1
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=07fb6190-d8d6-4349-9df1-d28cf21b07b1;4
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1;4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=07fb6190-d8d6-4349-9df1-d28cf21b07b1;5
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=07fb6190-d8d6-4349-9df1-d28cf21b07b1;6
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=07fb6190-d8d6-4349-9df1-d28cf21b07b1;7
nodeID=0,nodeType=Root,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_MG_70,neighbors=[7]
nodeID=3,nodeType=Measure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4050b65f-6a4c-4dc7-8091-e12161ed8dc3_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1a630b24-8077-4a47-8ad2-95aa4c3e2dcb;1
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1a630b24-8077-4a47-8ad2-95aa4c3e2dcb;2
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1a630b24-8077-4a47-8ad2-95aa4c3e2dcb;3
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1a630b24-8077-4a47-8ad2-95aa4c3e2dcb;4
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1a630b24-8077-4a47-8ad2-95aa4c3e2dcb;5
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1a630b24-8077-4a47-8ad2-95aa4c3e2dcb;6
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1a630b24-8077-4a47-8ad2-95aa4c3e2dcb;7
nodeID=0,nodeType=Root,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1f5dc54f-6eb7-4f17-a171-146fae84a2f5_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=60bae815-3341-450e-8e6f-17030abfa532;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=60bae815-3341-450e-8e6f-17030abfa532;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=60bae815-3341-450e-8e6f-17030abfa532;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=60bae815-3341-450e-8e6f-17030abfa532;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=60bae815-3341-450e-8e6f-17030abfa532;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=60bae815-3341-450e-8e6f-17030abfa532;6
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=60bae815-3341-450e-8e6f-17030abfa532;7
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2ed87931-5e6f-4596-968c-82e0bf14c750;1
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[6]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2ed87931-5e6f-4596-968c-82e0bf14c750;2
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_0;9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2ed87931-5e6f-4596-968c-82e0bf14c750;3
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[7]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Record Start Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2ed87931-5e6f-4596-968c-82e0bf14c750;4
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_0;9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[8]
