stateID=a0a024a3-4ffb-4bf4-bb22-c78c2c009ac7;1
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8e1df311-58a0-46c4-b062-c3794af7e74f;3
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8e1df311-58a0-46c4-b062-c3794af7e74f;4
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8e1df311-58a0-46c4-b062-c3794af7e74f;5
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8e1df311-58a0-46c4-b062-c3794af7e74f;6
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8e1df311-58a0-46c4-b062-c3794af7e74f;7
nodeID=0,nodeType=Root,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=df32abaf-6d1f-477e-99d3-5c4021f3656b_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=679437b8-db18-4158-a7ad-92788b46dda0;1
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=679437b8-db18-4158-a7ad-92788b46dda0;2
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=679437b8-db18-4158-a7ad-92788b46dda0;3
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=679437b8-db18-4158-a7ad-92788b46dda0;4
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=679437b8-db18-4158-a7ad-92788b46dda0;5
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=679437b8-db18-4158-a7ad-92788b46dda0;6
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=679437b8-db18-4158-a7ad-92788b46dda0;7
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;1
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;2
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;3
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;4
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;5
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;6
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;7
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c438b2b3-977c-4ad9-8aa7-5151991c6c63;8
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=adb1a1b1-7a01-44d4-8ffc-da425e8d7db2;1
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=adb1a1b1-7a01-44d4-8ffc-da425e8d7db2;2
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=adb1a1b1-7a01-44d4-8ffc-da425e8d7db2;3
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=adb1a1b1-7a01-44d4-8ffc-da425e8d7db2;4
